495.0,496.0
495.0,496.0
494.0,496.0
495.0,496.0
495.0,496.0
494.0,496.0
495.0,496.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,495.0
494.0,495.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,495.0
494.0,496.0
494.0,496.0
494.0,496.0
493.0,496.0
494.0,496.0
493.0,495.0
494.0,496.0
494.0,496.0
494.0,495.0
493.0,496.0
494.0,496.0
494.0,495.0
494.0,496.0
494.0,496.0
494.0,495.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,496.0
495.0,496.0
495.0,496.0
495.0,496.0
495.0,496.0
495.0,496.0
495.0,496.0
495.0,496.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,495.0
494.0,495.0
494.0,496.0
494.0,495.0
493.0,495.0
494.0,495.0
494.0,496.0
493.0,496.0
494.0,496.0
494.0,496.0
493.0,496.0
494.0,495.0
494.0,495.0
494.0,495.0
494.0,496.0
494.0,495.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,495.0
494.0,496.0
494.0,496.0
494.0,495.0
494.0,495.0
495.0,496.0
495.0,496.0
494.0,496.0
494.0,495.0
494.0,496.0
493.0,496.0
494.0,496.0
493.0,496.0
493.0,496.0
493.0,496.0
493.0,496.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,496.0
494.0,495.0
494.0,496.0
494.0,495.0
494.0,495.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,495.0
494.0,495.0
494.0,496.0
494.0,495.0
494.0,495.0
494.0,495.0
494.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,496.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,496.0
493.0,496.0
493.0,496.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,496.0
494.0,495.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,495.0
494.0,495.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,495.0
494.0,495.0
494.0,495.0
494.0,495.0
494.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
494.0,495.0
493.0,495.0
494.0,495.0
494.0,495.0
494.0,495.0
494.0,495.0
494.0,495.0
494.0,495.0
494.0,496.0
494.0,495.0
494.0,495.0
494.0,496.0
494.0,495.0
494.0,495.0
494.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,496.0
493.0,496.0
493.0,496.0
493.0,496.0
493.0,495.0
493.0,495.0
493.0,495.0
494.0,495.0
493.0,495.0
494.0,495.0
493.0,495.0
494.0,495.0
493.0,495.0
494.0,496.0
494.0,496.0
494.0,495.0
494.0,495.0
494.0,495.0
494.0,496.0
494.0,496.0
494.0,496.0
494.0,495.0
494.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,496.0
493.0,495.0
493.0,495.0
493.0,496.0
493.0,495.0
493.0,496.0
493.0,496.0
493.0,496.0
493.0,496.0
493.0,496.0
493.0,495.0
493.0,496.0
493.0,496.0
493.0,495.0
494.0,496.0
494.0,495.0
494.0,495.0
494.0,495.0
494.0,495.0
494.0,496.0
494.0,496.0
494.0,495.0
494.0,495.0
494.0,495.0
494.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
493.0,495.0
